INLINE NewMovingMapSpriteTable,Animation pointer,Another pointer
Demon King,0x81fbfbc,0x81fd028
Archer on Ballista,0x81fd180,0x81fd808
Archer on Iron Ballista,0x81fd960,0x81fdfe8
Archer on Killer Ballista,0x81fe140,0x81fe7c8
Ballista,0x81fe920,0x81fee74
Iron Ballista,0x81fefdc,0x81ff4c8
Killer Ballista,0x81ff620,0x81ffbbc
Civilian,0x81ffd24,0x8200348
Civilian (F),0x82004a0,0x8200afc
Civilian,0x8200c54,0x8201338
Civilian (F),0x8201490,0x8201b84
Civilian,0x8200c54,0x8201338
Civilian (F),0x8201490,0x8201b84
Peer,0x8201cdc,0x8202558
Queen,0x82026b0,0x8202c04
Prince,0x8202d5c,0x8203368
Queen,0x82034c0,0x82039a0
(empty),0x8203af8,0x8203e8c
Fallen Prince,0x8203fe4,0x82043c8
Tent,0x8204520,0x8204940
Pontifex,0x8204a98,0x8205068
Dead Peer,0x82051c0,0x82055a8
Cyclops,0x81f40f8,0x81f49b8
Elder Bael,0x81f38ec,0x81f3fa0
Journeyman (2),0x81e0f98,0x81e173c
Pupil (2),0x81e189c,0x81e2088
AxeCavalier,AxeCavalierMoving|IsPointer,0x81CAA20
SwordCavalier,SwordCavalierMoving|IsPointer,0x81CAA20
AxeArmor,AxeArmorMoving|IsPointer,0x81CAA20
SwordArmor,SwordArmorMoving|IsPointer,0x81CAA20
BowCavalier,BowCavalierMoving|IsPointer,0x81CAA20
Convoy,ConvoyMoving|IsPointer,0x81CAA20
PirateF,PirateMovingF|IsPointer,0x81CAA20
Huntress,HuntressMoving|IsPointer,0x81CAA20
Brawler,BrawlerMoving|IsPointer,0x81CAA20
Axe WyvernRider,AxeWyvernRiderMoving|IsPointer,0x81CAA20
Marshall,MarshallMoving|IsPointer,0x81CAA20
Eruca 0x8b,ErucaMoving|IsPointer,0x81CAA20
Deserter 0x8c,DeserterMoving|IsPointer,0x81CAA20
Thief (F) 0x8d,ThiefMovingF|IsPointer,0x81CAA20
0x8e,0x0,0x0
0x8f,0x0,0x0
0x90,0x0,0x0
0x91,0x0,0x0
0x92,0x0,0x0
0x93,0x0,0x0
0x94,0x0,0x0
0x95,0x0,0x0
0x96,0x0,0x0
0x97,0x0,0x0
0x98,0x0,0x0
0x99,0x0,0x0
0x9a,0x0,0x0
0x9b,0x0,0x0
0x9c,0x0,0x0
0x9d,0x0,0x0
0x9e,0x0,0x0
0x9f,0x0,0x0
0xa0,0x0,0x0
0xa1,0x0,0x0
0xa2,0x0,0x0
0xa3,0x0,0x0
0xa4,0x0,0x0
0xa5,0x0,0x0
0xa6,0x0,0x0
0xa7,0x0,0x0
0xa8,0x0,0x0
0xa9,0x0,0x0
0xaa,0x0,0x0
0xab,0x0,0x0
0xac,0x0,0x0
0xad,0x0,0x0
0xae,0x0,0x0
0xaf,0x0,0x0
0xb0,0x0,0x0
0xb1,0x0,0x0
0xb2,0x0,0x0
0xb3,0x0,0x0
0xb4,0x0,0x0
0xb5,0x0,0x0
0xb6,0x0,0x0
0xb7,0x0,0x0
0xb8,0x0,0x0
0xb9,0x0,0x0
0xba,0x0,0x0
0xbb,0x0,0x0
0xbc,0x0,0x0
0xbd,0x0,0x0
0xbe,0x0,0x0
0xbf,0x0,0x0
0xc0,0x0,0x0
0xc1,0x0,0x0
0xc2,0x0,0x0
0xc3,0x0,0x0
0xc4,0x0,0x0
0xc5,0x0,0x0
0xc6,0x0,0x0
0xc7,0x0,0x0
0xc8,0x0,0x0
0xc9,0x0,0x0
0xca,0x0,0x0
0xcb,0x0,0x0
0xcc,0x0,0x0
0xcd,0x0,0x0
0xce,0x0,0x0
0xcf,0x0,0x0
0xd0,0x0,0x0
0xd1,0x0,0x0
0xd2,0x0,0x0
0xd3,0x0,0x0
0xd4,0x0,0x0
0xd5,0x0,0x0
0xd6,0x0,0x0
0xd7,0x0,0x0
0xd8,0x0,0x0
0xd9,0x0,0x0
0xda,0x0,0x0
0xdb,0x0,0x0
0xdc,0x0,0x0
0xdd,0x0,0x0
0xde,0x0,0x0
0xdf,0x0,0x0
0xe0,0x0,0x0
0xe1,0x0,0x0
0xe2,0x0,0x0
0xe3,0x0,0x0
0xe4,0x0,0x0
0xe5,0x0,0x0
0xe6,0x0,0x0
0xe7,0x0,0x0
0xe8,0x0,0x0
0xe9,0x0,0x0
0xea,0x0,0x0
0xeb,0x0,0x0
0xec,0x0,0x0
0xed,0x0,0x0
0xee,0x0,0x0
0xef,0x0,0x0
0xf0,0x0,0x0
0xf1,0x0,0x0
0xf2,0x0,0x0
0xf3,0x0,0x0
0xf4,0x0,0x0
0xf5,0x0,0x0
0xf6,0x0,0x0
0xf7,0x0,0x0
0xf8,0x0,0x0
0xf9,0x0,0x0
0xfa,0x0,0x0
0xfb,0x0,0x0
0xfc,0x0,0x0
0xfd,0x0,0x0
0xfe,0x0,0x0
